2026-02-08 16:15:22 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Arrival time is before the Departure time
2026-02-08 20:47:10 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists under the ID: Boeing 747
2026-02-08 20:47:47 [JavaFX Application Thread] ERROR h.j.c.AirportInputController - Airport with the same name already exists under the ID: Zračna luka Zagreb
2026-02-08 20:52:14 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:52:22 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:53:17 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:53:29 [JavaFX Application Thread] ERROR h.j.c.AirportInputController - Airport with the same name already exists: Zračna luka Zagreb
2026-02-08 22:46:05 [JavaFX Application Thread] INFO  h.j.c.AirplaneInputController - Inserting a new train failed because some fields remain empty
2026-02-08 22:46:30 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-08 22:46:38 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-08 22:48:03 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-09 20:31:21 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-09 20:32:02 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-09 20:37:45 [JavaFX Application Thread] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-09 22:30:26 [JavaFX Application Thread] ERROR hr.javafx.data.DatabaseManager - Error reading the Tickets table
org.h2.jdbc.JdbcSQLDataException: Data conversion error converting "UNRESERVED" [22018-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:518)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at com.h2database@2.4.240/org.h2.util.NetUtils.createSocket(NetUtils.java:135)
	at com.h2database@2.4.240/org.h2.util.NetUtils.createSocket(NetUtils.java:99)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.initTransfer(SessionRemote.java:137)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.connectServer(SessionRemote.java:445)
	... 70 common frames omitted
2026-02-11 12:35:51 [JavaFX Application Thread] ERROR hr.javafx.data.UserChangeLogger - Failed to write audit log
java.io.FileNotFoundException: UserLogs\UserActions.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:255)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:210)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:120)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logUserAction(UserChangeLogger.java:34)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logCreate(UserChangeLogger.java:19)
	at hr.javafx.main/hr.javafx.controllers.TrainInputController.insertAirplane(AirplaneInputController.java:88)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Node.fireEvent(Node.java:8963)
	at javafx.controls@23.0.1/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-11 12:38:55 [JavaFX Application Thread] ERROR hr.javafx.data.UserChangeLogger - Failed to read audit log
java.io.EOFException: null
	at java.base/java.io.ObjectInputStream$PeekInputStream.readFully(ObjectInputStream.java:2780)
	at java.base/java.io.ObjectInputStream$BlockDataInputStream.readShort(ObjectInputStream.java:3277)
	at java.base/java.io.ObjectInputStream.readStreamHeader(ObjectInputStream.java:904)
	at java.base/java.io.ObjectInputStream.<init>(ObjectInputStream.java:378)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.readAllLogs(UserChangeLogger.java:50)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logUserAction(UserChangeLogger.java:31)
	at hr.javafx.main/hr.javafx.data.UserChangeLogger.logCreate(UserChangeLogger.java:19)
	at hr.javafx.main/hr.javafx.controllers.TrainInputController.insertAirplane(AirplaneInputController.java:88)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Node.fireEvent(Node.java:8963)
	at javafx.controls@23.0.1/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-11 12:38:55 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-02-11 12:46:41 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-02-11 15:15:19 [JavaFX Application Thread] INFO  h.j.c.SelectedAirplaneController - Deleted train: Miguel 18
2026-02-11 15:15:19 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Deleted by rkuzman
2026-02-12 11:51:38 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-12 11:53:08 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-12 11:54:54 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-12 12:05:30 [virtual-62] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-12 12:05:30 [virtual-62] ERROR hr.javafx.data.DatabaseManager - Column "SEAT_STATUS" not found; SQL statement:
UPDATE TICKETS SET SEAT_STATUS='RESERVED' WHERE ID=? [42122-240]
2026-02-12 12:05:30 [virtual-62] INFO  h.j.c.TicketReservationController - Ticket 1 reserved by Test
2026-02-12 12:13:10 [virtual-62] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-12 12:13:10 [virtual-62] ERROR hr.javafx.data.DatabaseManager - Column "SEAT_STATUS" not found; SQL statement:
UPDATE TICKETS SET SEAT_STATUS='RESERVED' WHERE ID=? [42122-240]
2026-02-12 12:13:10 [virtual-62] INFO  h.j.c.TicketReservationController - Ticket 1 reserved by Test
2026-02-12 12:18:27 [virtual-62] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-12 12:18:27 [virtual-62] INFO  h.j.c.TicketReservationController - Ticket 1 reserved by Test
2026-02-12 12:19:43 [virtual-62] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-12 12:19:43 [virtual-62] INFO  h.j.c.TicketReservationController - Ticket 2 reserved by Test
2026-02-12 12:19:48 [virtual-68] WARN  h.j.c.TicketReservationController - Ticket 2 is reserved by Test
2026-02-12 12:21:23 [virtual-62] WARN  h.j.c.TicketReservationController - Ticket 2 is reserved by Test
2026-02-12 12:25:56 [virtual-62] WARN  h.j.c.TicketReservationController - Ticket 1 is reserved by Test
2026-02-12 12:28:36 [virtual-62] WARN  h.j.c.TicketReservationController - Ticket 2 is reserved by Test
2026-02-12 12:28:40 [virtual-65] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-12 12:28:40 [virtual-65] INFO  h.j.c.TicketReservationController - Ticket 3 reserved by Roman
2026-02-12 14:03:10 [JavaFX Application Thread] INFO  h.j.c.SelectedAirplaneController - Updated train: Boeing 748
2026-02-12 14:03:10 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-02-12 14:05:25 [JavaFX Application Thread] INFO  h.j.c.SelectedAirplaneController - Updated train: Boeing 747
2026-02-12 14:05:25 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-02-12 14:09:39 [JavaFX Application Thread] INFO  h.j.c.SelectedAirplaneController - Updated train: Boeing 748
2026-02-12 14:09:39 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-09-01 17:12:59 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by Test
2026-09-01 17:13:23 [JavaFX Application Thread] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-09-01 17:16:32 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-09-01 17:17:12 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Updated station: asd
2026-09-01 17:17:12 [JavaFX Application Thread] INFO  hr.javafx.data.UserChangeLogger - Action logged: Created by rkuzman
2026-09-01 18:13:57 [JavaFX Application Thread] ERROR h.javafx.controllers.LogInController - Error loading main menu
javafx.fxml.LoadException: 
/C:/Users/Nigger/Desktop/SDerdicProjekt/target/classes/hr/javafx/main/main-display.fxml

	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2727)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2697)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2568)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2536)
	at hr.javafx.main/hr.javafx.controllers.LogInController.logIn(LogInController.java:44)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Node.fireEvent(Node.java:8963)
	at javafx.controls@23.0.1/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:207)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1516)
Caused by: java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:116)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
